id,content
44,"The Reinsurer (1) is dissolved; (2) becomes insolvent or is unable to pay its debts or fails or admits in writing its inability generally to pay its debts as they become due; (3) makes a general assignment, arrangement or composition with or for the benefit of its creditors; (4) institutes or has instituted against it a proceeding seeking a judgment of insolvency or bankruptcy or any other relief under any bankruptcy or insolvency law or other similar law affecting creditors' rights, or a petition is presented for its winding-up or liquidation, and, in the case of any such proceeding or petition instituted or presented against it, such proceeding or petition (A) results in a judgment of insolvency or bankruptcy or the entry of an order for relief or the making of an order for its winding-up or liquidation or (B) is not dismissed, discharged, stayed or restrained in each case within sixty (60) days of the institution or presentation thereof; (5) has a resolution passed for its winding-up, official management or liquidation; (6) seeks or becomes subject to the appointment of an administrator, provisional liquidator, conservator, receiver, Trustee, custodian or other similar official for it or for all or substantially"
45,"all its assets; (7) has a secured party take possession of all or substantially all its assets or has a distress, execution, attachment, seizure or other legal process levied, enforced or sued on or against all or substantially all its assets and such secured party maintains possession, or any such process is not dismissed, discharged, stayed or restrained, in each case within sixty (60) days thereafter; (8) causes or is subject to any event with respect to it which, under the law as specified in Law and Jurisdiction for this Contract, has an analogous effect to any of the events Page 13 X **--- PAGE BREAK ---** Contract X specified in paragraphs (1) to (7) (inclusive); or (9) takes any action in furtherance of, or indicating its consent to, approval of, or acquiescence in, any of the foregoing acts (each of (1) to (8)), 2."
46,"In the event of this Contract being terminated at a date other than the expiry date mentioned under Period, the premium(s) due by the Reinsured to the Reinsurer(s) shall be either in accordance with the premium calculation referred to and based upon the Reinsured's Premium Income recorded in its books as from the date of commencement up to such other termination date, or be a pro rata temporis share of the minimum premium, specified under Premium, whichever is the greater."
47,"Insolvency of the Reinsured: Reinsurance Coverage Where an Insolvency Event occurs in relation to the Reinsured the following terms shall apply (and, in the event of any inconsistency between these terms and any other terms of this Contract, these terms shall prevail): (1) Notwithstanding any requirement in this Contract that the Reinsured shall actually make payment in discharge of its liability to its original policyholder before becoming entitled to payment from the Reinsurer(s): (a) the Reinsurer(s) shall be liable to pay the Reinsured even though the Reinsured is unable actually to pay, or discharge its liability to, its original policyholder (b) nothing in this clause shall operate to accelerate the date for payment by the Reinsurer(s) of any sum which may be payable to the Reinsured, which sum shall only become payable as and when the Reinsured would have discharged, by actual payment, its liability for its current net loss but for it being the subject of an Insolvency Event."
48,"(2) The existence, quantum, valuation and date for payment of any sums which the Reinsurer(s) are liable to pay the Reinsured under this Contract shall be those and only those for which the Reinsurer(s) would be liable to the Reinsured if the liability of the Reinsured to its original policyholders had been determined without reference to any term in any composition or scheme of arrangement or any similar such arrangement, entered into between the Reinsured and all or any part of its original policyholders, unless and until the Reinsurer(s) serve written notice to the contrary on the Reinsured in relation to any composition or scheme of arrangement or any similar arrangement."
49,"Page 14 X **--- PAGE BREAK ---** Contract X In the event of any further legislation being enacted after the commencement of this Contract, extending materially the liability of parties involved, the Reinsured and the Slip Leader agree to take up for immediate discussion the terms and conditions upon which this Contract shall continue, these terms and conditions binding all Reinsurers."
50,"Condition 16 Mode of Execution ~ X2417 The binding of this Contract, and the Reinsurer agreement to its terms and conditions and any amendment or changes thereto shall be executed by the Reinsurers, utilising any of the following and by no other means: (a) an original written ink signature of paper documents; (b) a scanned copy in PDF format, or any alternative secure digital document format, showing the original written ink signature of paper documents; (c) digital signature technology, which functionality is under the sole control of the person authorised to execute the digital signature concerned."
51,"Nevertheless, in circumstances where the Reinsurer is unable to access or utilise any of the methods of Contract execution (a) to (d) stated above, the Reinsurer concerned shall be permitted to bind this Contract and to agree to its terms and conditions or amendments and changes, by the submission of an email, which shall be sent by the person authorised to execute this Contract in the ordinary course of business."
52,"Subsequently, at the earliest opportunity following the resumption of normal access to any of the methods of Contract execution (a) to (d) stated above, the Reinsurer shall execute the Contract, or agree the amendment or changes thereto, by any of the methods of Contract execution stated in (a) to (d) above, which shall replace the previous email submission for the purposes of this Contract."
53,"Page 15 X **--- PAGE BREAK ---** Contract X Condition 17 Amendments - X2418 Amendments or changes to this Contract can only be made by endorsement(s) or by e-endorsement(s), which has been produced by the Intermediary and it shall be binding upon both parties when it has been executed by the Reinsurers, (except where an alternative method has been agreed between the parties concerned) in the ordinary course of business."
54,"Nevertheless, as provided by the provisions of the Mode of Execution provision, X2417, as contained herein, in circumstances where the Reinsurer is unable to access or utilise any of the methods of agreement to amendments or changes of this Contract, such agreement may be made, by the submission of an email as stated in the Mode of Execution provision."
55,"Condition 18 Sanction Limitation and Exclusion Clause - X1774 No (re)insurer shall be deemed to provide cover and no (re)insurer shall be liable to pay any claim or provide any benefit hereunder to the extent that the provision of such cover, payment of such claim or provision of such benefit would expose that (re)insurer to any sanction, prohibition or restriction under United Nations resolutions or the trade or economic sanctions, laws or regulations of the European Union, United Kingdom United States of America insofar as they are not in contradiction to the legislative provisions applicable to or the Reinsurer concerned."
56,"1 Exclusions This Contract shall exclude: a) War and Civil War Risks in accordance with the War and Civil War Exclusion ~ NMA464 Loss or Damage directly or indirectly occasioned by, happening through or in consequence of war, invasion, acts of foreign enemies, hostilities (whether war be declared or not), civil war, rebellion, revolution, insurrection, military or usurped power or confiscation or nationalisation or requisition or destruction of or damage to property by or under the order of any government or public or local authority."
57,"Notwithstanding the above, it is agreed that ""Klein Molest"" coverage which is in accordance with the Contact Commissie Brand guidelines of 15th April 1981 is not excluded from this cover provided by this Contract, but limited in relation to terrorism as stipulated in the NHT and Terrorism provision stated in d) below."
58,"and Canada) ~ NMA1975A ii) Any other liability, loss, cost or expense of whatsoever nature directly or indirectly caused by, resulting from, arising out of or in connection with nuclear reaction, nuclear radiation or radioactive contamination regardless of any other cause contributing concurrently or in any other sequence to the loss, save where such liability, loss, cost or expense arises under insurances or reinsurances expressly exempted from NMA 1975A in respect of which the Reinsured has specifically granted cover."
59,"and Canada) NMA 1975A to the contrary, it is hereby noted and agreed that the said exclusion shall not apply to damage caused by radioactive nuclides outside a nuclear installation which are being used or intended for use for industrial, commercial, agricultural, medical, scientific, educational, or (non-military) security and/or safety purposes, provided a licence valid for production, use, storage and disposal of nuclear matter has been issued (if necessary) by any public authority."
60,"In case of providing this extension for unnamed suppliers and customers, a sublimit of maximum EUR 500,000 of the business interruption sum per policy is applicable, III) an additional price is charged, IV) only the accumulation of named supplier and/or customers extensions is being registered with regard to these exposures."
61,"(NHT)) In respect of risks covered by the material and geographical scope of NHT, the following Terrorism Exclusion Clause shall apply: Page 17 X **--- PAGE BREAK ---** Contract X 1.1 Excluded are terrorism losses covered by the NHT, and terrorism losses which would have been covered by the NHT had the Company participated in the NHT, in accordance with the Reinsurance Agreement between the NHT and its Reinsureds (in accordance with the NHT ""Clausuleblad terrorismedekking"" and the NHT ""Protokol afwikkeling claims"")."
62,"Terrorism Exclusion Belgium This Contract does not cover the Reinsured for its liability for any losses or claims directly or indirectly caused by, resulting from, happening through, arising out of or in connection with Terrorism, save only for the following liabilities in respect of Reinsured's own risks covered under this Contract to which the Reinsured is exposed as a result of the rules of the Belgian Terrorism Pool (TRIP): i) losses or claims affecting risks which are not covered under the TRIP's mechanism as defined in the Belgian law of 1st April 2007 relating to terrorism losses (""Loi relative à l'assurance contre les dommages causés par le terrorisme""); ii) that part of the Reinsured's TRIP retention iii) liability exceeding the TRIP annual limit imposed by Art 3.1 of the Belgian law of 1st April 2007, only if and in so far as said limit is disapplied by order of a Court, and only after all possible appeals have been exhausted."
63,"In respect of risks not falling under article 1, 2 or 3, the following terrorism exclusion clause shall apply: Terrorism Exclusion Endorsement (Reinsurance) ~ NMA2921 Notwithstanding any provision to the contrary within this reinsurance or any endorsement thereto it is agreed that this reinsurance excludes loss, damage, cost or expense of whatsoever nature directly or indirectly caused by, resulting from or in connection with any act of terrorism regardless of any other cause or event contributing concurrently or in any other sequence to the loss."
64,"For the purpose of this endorsement an act of terrorism means an act, including but not limited to the use of force or violence and/or the threat thereof, of any person or group(s) of persons, whether acting alone or on behalf of or in connection with any organisation(s) or government(s), committed for political, religious, ideological or similar purposes including the intention to influence any government and/or to put the public, or any section of the public, in fear."
65,"This exclusion does not apply to: Motor Physical Damage, including Caravans; The following Engineering Lines: Construction All Risks, Erection All Risks, Landmaterial risks (hull cover only) g) Total Asbestos Exclusion It is hereby understood and agreed that this Contract shall not apply to and does not cover any actual or alleged liability whatsoever for any claim or claims in respect of loss or losses, directly or indirectly arising out of, resulting from, or in consequence of or in any way involving asbestos or any materials containing asbestos in whatever form or quantity, provided that the loss or losses are caused by the hazardous nature of asbestos."
66,"Notwithstanding any provision to the contrary within this Contract or any endorsement thereto, it is understood and agreed as follows: i) This Contract shall not cover any loss or damage due to contamination, pollution, soot, deposition, impairment with dust, chemical precipitation, adulteration, poisoning, impurity, epidemic and disease or due to any limitation or prevention of the use of objects because of hazards to health."
67,"ii) This exclusion does not apply if such loss or damage arises as a direct consequence of the perils of Fire, lightning, explosion, impact of aircraft Vehicle impact, sonic boom Accidental escape of water from any tank apparatus or pipe Riot, civil commotion, malicious damage Storm, hail Flood, inundation Earthquake Landslide, subsidence Snow pressure, avalanche Page 19 X **--- PAGE BREAK ---** Contract X Volcanic eruption or physical damage of the type insured by the original policy which occurred on the insured premises."
68,iii) If a peril not excluded from the original policy arises directly from pollution and / or contamination any loss or damage arising directly from that peril shall be covered iv) All other terms and conditions of the reinsurance contract shall be unaltered and especially the exclusions shall not be superseded by this clause.
69,"Notwithstanding any provision to the contrary within this reinsurance agreement, this reinsurance agreement excludes any loss, damage, liability, claim, cost or expense of whatsoever nature, directly or indirectly caused by, contributed to by, resulting from, arising out of, or in connection with a Communicable Disease or the fear or threat (whether actual or perceived) of a Communicable Disease regardless of any other cause or event contributing concurrently or in any other sequence thereto."
70,"Subject to the other terms, conditions and exclusions contained in this reinsurance agreement, this reinsurance agreement will cover physical damage to property insured under the original policies and any Time Element Loss directly resulting therefrom where such physical damage is directly caused by or arising from any of the following perils: mechanical or electrical breakdown, fire, lightning, explosion, aircraft or vehicle impact, power failure or surge, falling objects, windstorm, rainstorm, hail, tornado, cyclone, typhoon, hurricane, earthquake, seaquake, seismic and/or volcanic disturbance/eruption, tsunami, flood, storm surge, water damage, liquefaction, freeze, ice storm, sleet, weight of snow or ice, avalanche, smoke, sprinkler leakage, meteor/asteroid impact, landslip, landslide, mudslide, sinkhole, collapse, bush fire, forest fire, riot, riot attending a strike, looting, civil commotion, vandalism and malicious mischief."
71,"1 ~ LMA5410 Page 20 X **--- PAGE BREAK ---** Contract X 1 Notwithstanding any provision to the contrary within this reinsurance agreement or any endorsement thereto, this reinsurance agreement excludes all loss, damage, liability, cost or expense of whatsoever nature directly or indirectly caused by, contributed to by, resulting from, arising out of or in connection with: 1.1 any loss of, alteration of, or damage to or a reduction in the functionality, availability or operation of a Computer System, unless subject to the provisions of paragraph 2; 1.2 any loss of use, reduction in functionality, repair, replacement, restoration or reproduction of any Data, including any amount pertaining to the value of such Data."
72,"2 Subject to the other terms, conditions and exclusions contained in this reinsurance agreement, this reinsurance agreement will cover physical damage to property insured under the original policies and any Time Element Loss directly resulting therefrom where such physical damage is directly occasioned by any of the following perils: fire, lightning, explosion, aircraft or vehicle impact, falling objects, windstorm, hail, tornado, cyclone, hurricane, earthquake, volcano, tsunami, flood, freeze or weight of snow Definitions | 3 | Computer System means any computer, hardware, software, communications system, electronic device (including, but not limited to, smart phone, laptop, tablet, wearable device), server, cloud or microcontroller including any similar system or any configuration of the aforementioned and including any associated input, output, data storage device, networking equipment or back up facility."
73,"Memorandum of Understanding - Condition 1 - Definition of ""Loss Occurrence"" The following memorandum of understanding regarding the Definition of ""Loss Occurrence"" is noted and agreed between Reinsured and Reinsurer: First paragraph: As regards the following text: ""Such cause is understood to be the peril which directly occasioned the losses."
74,"Where there are several perils which, in an unbroken chain of causation, have occasioned the losses, such cause is understood to be the peril which triggered the chain of causation."" It is noted and agreed that the intention of the clause is that it refers to those losses whereby the direct cause of the loss originates from the insured event."
75,"Page 22 X **--- PAGE BREAK ---** Contract X Second paragraph, point (a): It is noted and agreed between Reinsured and Reinsurer, that the second paragraph under (a) 'where a storm is named refers to a named storms coverage for European windstorms according to the following clarification: Unities Test one event arising out of and directly Defined Time occasioned by Defined Space (geo.) Same Cause All individual losses Loss Occurrence With regards to the peril of European windstorms, one event as referred to in the ""Loss Occurrence"" definition means one single named storm."
76,"Examples: | | Dec 1999: | Lothar/Martin: Two distinct windstorms | | --- | --------- | ------------------------------------------------- | | | Feb 2022: | Dudley/Eunice/Franklin: Three distinct windstorms | ""Named"" in that context means that a name was assigned to the storm by an official meteorological agency such as KNMI, Free University of Berlin, DWD, UK Met Office, etc.."
77,Page 23 X **--- PAGE BREAK ---** Contract X Security Details | Reinsurer's Liability | Reinsurer's Liability Clause ~ LMA3333 (Reinsurer's Liability Several Not Joint) | | ---------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | | | The liability of a Reinsurer under this Contract is several and not joint with other Reinsurers party to this Contract.
78,"| | | Proportion of Liability | | | Unless there is ""signing"" (see below), the proportion of liability under this Contract underwritten by each Reinsurer (or, in the case of a Lloyd's syndicate, the total of the proportions underwritten by all the members of the syndicate taken together) is shown next to its stamp and is referred to as its ""written line""."
79,"| | --------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | | Signing Provisions | In the event that the written lines hereon exceed 100% of the order, lines will be signed down in equal proportions so that the aggregate signed lines are equal to 100% of the order without further agreement of any of the Reinsurers."
80,"| | | However: | | | a) In the event that the placement order is not completed by the commencement date of the Period of this Contract then all lines written by that date will be signed in full; | | | b) The Reinsured may elect for the disproportionate signing of Reinsurers lines, without further specific agreement of Reinsurers, providing that any such variation is made prior to the commencement date of the Period of this Contract, | | | c) The signed lines resulting from the application of the above provisions can be varied, before or after the commencement date of the Period of this Contract, by the documented agreement of the Reinsured and all Reinsurers whose lines are to be varied."
81,| Signing Pages Page 25 X **--- PAGE BREAK ---** Contract X Subscription Agreement Slip Leader | Bureaux Leader | Lloyd's Bureau Leader: | | -------------------------------------- | ---------------------------- | | | Company Bureau Leader: | | Basis of Agreement to Contract Changes | Applicable to all Reinsurers | X1700 Amendments or changes to this Contract shall be made in accordance with the Amendments Condition contained in the Risk Details.
82,"| | Claims Administration | Lloyd's Syndicates and IUA member Reinsurers The Intermediary and Lloyd's and IUA member Reinsurers agree that any claims hereunder (including any claims related costs/fees) will be notified and administered via Electronic Claims File (ECF) with any payment(s) processed via Claims Loss Advice and Settlement System (CLASS), unless both parties agree to do otherwise."
83,"| | ------------------------ | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | | | Where a premium payment warranty date, premium payment condition date or settlement due date falls on either a weekend or UK public holiday, presentation to the appropriate Lloyd's or XIS signing bureau on the next working day subsequent thereto shall be deemed to achieve compliance with the due date in question."
84,"| Page 30Broker ABC **--- PAGE BREAK ---** Contract X Reinsurer Signing Page The Reinsurer named below hereby agrees to the terms and conditions of this Contract and also allows the Intermediary to subsequently allocate a signed line, which is entered below and shall be separately notified to the Reinsurer."
85,"| Reinsured | Insurance Company X ( Xs) N.V, The Hague | | ---------- | ---------------------------------------------------- | | Type | Property Catastrophe Excess of Loss Reinsurance 2024 | | REINSURER: | Reinsurer | | LAYER | WRITTEN LINE | SIGNED LINE (ENTERED BY THE BROKER) | | ------------------------------------------------------------------------------ | ---------------------------------- | ----------------------------------- | | Layer 1: EUR 35,000,000 XS EUR 85,000,000 Underwriter's reference: 11111-101 | 5.50 % | ."
